Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
257,IshaanKapoor,HR,Executive,321826,11,54,Hyderabad,Low,No,11-05-2015,,60908,No
258,SaanviReddy,HR,Specialist,334055,11,59,Delhi,High,Yes,07-11-2024,04-10-2026,52673,No
259,MyraPatel,Finance,Specialist,346389,12,38,Chennai,Average,No,07-11-2023,,78698,Yes
260,ArjunVerma,Legal,Analyst,803561,11,22,Kolkata,Average,No,07-11-2015,,114417,Yes
261,ReyanshSingh,Legal,Lead,659297,12,33,Delhi,Low,Yes,21-07-2018,15-01-2023,155935,Yes
262,AnanyaIyer,Admin,Manager,1082554,6,49,Chennai,High,Yes,15-08-2017,22-06-2019,62267,No
263,RiyaReddy,IT,Specialist,1441835,15,30,Chennai,High,No,21-02-2023,,192561,No
264,NavyaKapoor,Admin,Consultant,450195,4,21,Chennai,Average,No,12-08-2020,,64585,Yes
265,DiyaReddy,Finance,Specialist,749239,17,24,Chennai,Average,Yes,26-05-2015,29-09-2016,43769,No
266,KrishnaSingh,Sales,Consultant,1470464,13,35,Delhi,High,No,17-03-2022,,105716,Yes
,,,,,,,,,,,,,
267,NavyaSingh,Legal,Manager,322744,3,32,Kolkata,High,Yes,12-02-2021,30-10-2021,32854,Yes
268,AnikaVerma,Sales,Executive,953019,5,59,Hyderabad,Average,No,03-01-2019,,216182,Yes
269,AadhyaMehta,Legal,Lead,1112727,10,33,Kolkata,High,No,23-03-2021,,92808,Yes
270,ArjunKapoor,Sales,Lead,393283,7,40,Bangalore,High,No,25-12-2024,,37799,No
271,AnanyaGupta,Admin,Lead,526898,12,30,Bangalore,High,No,14-09-2023,,44947,No
272,RiyaIyer,Sales,Manager,1365529,8,23,Bangalore,High,No,26-03-2020,,163897,Yes
273,IshaanPatel,Sales,Consultant,1168452,14,43,Pune,Average,No,29-06-2022,,179535,No
274,DiyaKapoor,Marketing,Analyst,655699,16,55,Delhi,High,No,30-06-2022,,97199,No
275,DiyaGupta,Marketing,Executive,1239504,2,52,Bangalore,High,Yes,19-02-2017,24-10-2020,247373,No
276,KiaraPatel,Admin,Manager,1046936,8,24,Mumbai,High,No,17-04-2020,,232446,No
277,ArjunVerma,Sales,Manager,1921610,8,23,Delhi,High,Yes,06-05-2022,05-08-2025,279277,Yes
278,VivaanVerma,Legal,Analyst,565464,1,32,Pune,Average,Yes,19-06-2015,08-06-2017,65486,Yes
279,AaravKapoor,IT,Specialist,526916,10,54,Pune,Average,No,10-09-2017,,52970,Yes
280,IshaanReddy,Marketing,Consultant,1056101,7,25,Delhi,Low,Yes,14-04-2018,13-04-2023,165301,Yes
281,SaiNair,IT,Executive,1092964,15,33,Kolkata,Average,No,06-03-2017,,71289,Yes
282,IshaanSharma,HR,Analyst,769936,17,52,Chennai,High,Yes,14-11-2015,15-05-2017,178088,No
283,IshaanIyer,Admin,Manager,328322,7,54,Kolkata,High,No,18-09-2020,,53564,No
284,ReyanshVerma,Operations,Manager,299616,5,44,Pune,Average,No,24-10-2023,,67003,Yes
285,AaravReddy,Marketing,Lead,923035,0,33,Pune,Low,Yes,29-12-2015,23-01-2018,174909,No
286,AadhyaKapoor,Operations,Executive,1769123,5,27,Hyderabad,High,Yes,20-12-2020,13-05-2026,428593,Yes
287,ArjunIyer,Operations,Manager,792632,18,51,Delhi,Average,No,26-01-2022,,40447,Yes
288,KiaraPatel,Operations,Analyst,727007,10,50,Chennai,High,Yes,24-04-2019,30-01-2020,155283,No
289,DiyaMehta,HR,Consultant,642061,12,49,Delhi,Average,No,28-03-2019,,32923,Yes
290,SaanviKapoor,Marketing,Consultant,1991199,12,47,Delhi,High,No,10-02-2018,,322512,No
291,RiyaMehta,Sales,Manager,720551,1,44,Hyderabad,Low,No,09-08-2021,,148411,No
292,AadhyaKapoor,Admin,Lead,402053,18,50,Kolkata,High,Yes,27-08-2024,21-10-2026,54859,Yes
293,RiyaVerma,Admin,Lead,1392929,14,50,Pune,Average,Yes,15-09-2020,17-12-2023,289396,Yes
294,VivaanKapoor,Sales,Lead,1976531,3,24,Chennai,Low,Yes,31-12-2016,26-01-2018,378771,No
295,NavyaIyer,Finance,Consultant,526032,9,21,Mumbai,High,No,22-01-2015,,91625,Yes
296,NavyaIyer,HR,Specialist,1625402,17,34,Mumbai,High,No,04-12-2016,,301041,No
297,AnikaSharma,Admin,Consultant,876555,3,55,Kolkata,Average,Yes,05-08-2017,08-03-2019,111079,No
298,KrishnaSharma,Sales,Lead,1043804,10,53,Delhi,Low,No,05-01-2023,,154199,No
299,AdityaKapoor,HR,Executive,1865970,10,43,Hyderabad,Low,No,18-11-2024,,152613,No
300,SaiGupta,Legal,Analyst,1392673,3,37,Hyderabad,Average,No,06-09-2023,,195360,No
301,AdityaKapoor,IT,Consultant,413030,14,49,Kolkata,Average,Yes,13-01-2021,03-08-2024,38888,Yes
302,MyraNair,IT,Consultant,1702337,14,34,Mumbai,Low,Yes,22-08-2023,18-01-2027,129832,No
303,KiaraKapoor,Legal,Lead,1825794,16,48,Hyderabad,Low,Yes,15-09-2017,23-04-2018,423410,No
304,DiyaGupta,Marketing,Manager,1670394,19,26,Pune,Low,Yes,10-08-2019,12-03-2024,412245,No
305,RiyaSharma,Sales,Manager,862784,5,35,Delhi,Low,Yes,08-11-2023,25-08-2027,48511,No
306,RiyaSharma,Sales,Consultant,1486936,11,38,Delhi,Average,No,18-07-2018,,214574,Yes
307,MyraMehta,HR,Manager,1334106,7,45,Chennai,Average,Yes,08-08-2019,09-08-2024,273917,No
308,AnikaSingh,Operations,Manager,1978254,13,27,Bangalore,Low,Yes,31-08-2021,02-03-2023,150839,No
309,IshaanPatel,HR,Lead,1486836,2,40,Chennai,High,Yes,08-12-2024,04-12-2026,217530,No
310,MyraIyer,HR,Analyst,718349,6,37,Pune,High,No,13-06-2018,,71481,No
311,AadhyaNair,IT,Analyst,1519432,5,42,Hyderabad,Low,No,10-10-2017,,175015,Yes
312,AyaanPatel,IT,Specialist,1041047,7,31,Delhi,High,No,23-12-2017,,146833,No
313,MyraKapoor,IT,Specialist,1875335,17,50,Mumbai,Average,Yes,05-09-2018,24-02-2020,273775,No
314,AdityaIyer,Operations,Executive,1965982,5,52,Chennai,High,Yes,20-08-2020,22-10-2024,395972,Yes
315,KrishnaNair,HR,Executive,251195,5,28,Mumbai,High,Yes,17-02-2017,06-04-2018,50196,No
316,ReyanshReddy,Marketing,Executive,1979240,16,32,Mumbai,Low,Yes,15-01-2023,07-07-2026,155368,No
317,AyaanSingh,Sales,Specialist,1716111,19,53,Mumbai,High,No,14-12-2016,,352078,No
318,SaanviIyer,Operations,Analyst,1572401,0,22,Bangalore,Average,No,22-03-2021,,106252,No
319,VihaanIyer,Operations,Manager,376076,0,33,Bangalore,Average,No,03-12-2020,,45715,Yes
320,AnikaMehta,IT,Executive,1563046,1,58,Bangalore,High,No,28-12-2022,,140942,No
321,ArjunMehta,Operations,Manager,1586617,17,35,Hyderabad,High,Yes,30-04-2023,29-02-2024,132476,No
322,MyraReddy,Marketing,Specialist,524912,7,31,Pune,High,No,13-11-2015,,100413,No
323,SaiReddy,IT,Manager,1643717,8,26,Pune,High,No,11-08-2023,,99271,Yes
324,MyraSharma,HR,Executive,1405663,8,32,Kolkata,High,Yes,11-07-2018,06-10-2023,246076,Yes
325,AadhyaGupta,Sales,Executive,1143187,14,27,Pune,Low,Yes,03-04-2016,01-11-2019,183596,Yes
326,NavyaIyer,Operations,Executive,1522373,2,34,Chennai,High,No,28-08-2017,,296809,No
327,AaravSharma,Legal,Executive,272715,11,33,Delhi,High,No,10-04-2019,,61185,No
328,AaravKapoor,Legal,Manager,1935826,13,56,Delhi,Low,Yes,15-11-2016,25-03-2022,402535,Yes
329,ReyanshSingh,Marketing,Analyst,270326,18,38,Bangalore,Average,Yes,12-06-2020,30-06-2023,48835,No
330,SaanviIyer,Sales,Consultant,1417060,8,23,Mumbai,Average,Yes,19-02-2023,09-06-2028,185142,Yes
331,AdityaNair,Legal,Specialist,1687292,14,53,Chennai,Average,Yes,21-06-2017,23-09-2021,143147,Yes
332,SaiVerma,Admin,Specialist,1623060,19,57,Pune,Average,Yes,30-05-2016,17-12-2018,201596,Yes
333,AyaanMehta,Admin,Analyst,1681235,17,52,Delhi,Low,No,03-10-2021,,93945,Yes
334,SaiReddy,HR,Manager,231585,3,22,Chennai,Low,No,10-07-2021,,53297,Yes
335,IshaanGupta,Sales,Lead,1635397,6,32,Kolkata,Average,No,22-01-2024,,234127,No
336,ArjunVerma,Operations,Executive,460116,14,53,Delhi,Average,Yes,24-12-2022,12-09-2025,88878,Yes
337,AnanyaSingh,Legal,Analyst,1665071,9,34,Delhi,High,No,09-07-2021,,253961,No
338,IraMehta,Operations,Lead,1837188,5,34,Hyderabad,Average,Yes,18-05-2016,22-07-2017,223855,No
339,AdityaSingh,Marketing,Manager,961985,6,26,Pune,Low,Yes,22-10-2023,16-10-2026,108155,No
340,ArjunNair,IT,Consultant,716123,1,55,Hyderabad,Average,No,06-06-2018,,37099,Yes
341,AdityaSharma,Marketing,Specialist,344832,7,32,Bangalore,Average,Yes,28-10-2015,19-11-2018,48537,Yes
342,AdityaGupta,Legal,Specialist,1104586,9,23,Chennai,High,No,21-09-2016,,92731,Yes
343,AaravVerma,Operations,Lead,1242377,9,32,Delhi,High,No,11-05-2017,,98335,No
344,AaravPatel,Legal,Specialist,1123780,19,28,Kolkata,Low,Yes,03-09-2019,17-11-2022,215041,Yes
345,SaanviGupta,IT,Analyst,413567,19,48,Bangalore,Average,No,28-09-2023,,70764,Yes
346,AdityaGupta,Legal,Analyst,1431534,4,32,Hyderabad,Average,No,21-01-2021,,295408,Yes
347,DiyaPatel,Sales,Consultant,1520567,11,48,Pune,Average,Yes,22-10-2018,15-02-2024,245766,No
348,VihaanGupta,Marketing,Executive,1724986,19,34,Hyderabad,Average,No,26-08-2017,,269501,No
349,KiaraReddy,Legal,Consultant,553299,0,55,Chennai,Low,No,17-07-2015,,47584,No
350,RiyaMehta,Admin,Analyst,958842,4,53,Mumbai,Average,No,05-10-2017,,160063,No
351,IraSingh,Sales,Analyst,1143115,9,40,Hyderabad,Average,No,03-07-2022,,166871,No
352,VihaanSingh,Sales,Lead,445546,1,45,Chennai,Low,Yes,31-03-2024,07-02-2028,73970,No
353,ReyanshIyer,Marketing,Consultant,1567223,14,43,Delhi,Average,No,31-07-2024,,245190,Yes
354,IshaanMehta,Marketing,Consultant,1287638,12,36,Mumbai,High,No,23-05-2020,,116364,No
355,AdityaIyer,Admin,Lead,597686,7,41,Hyderabad,High,No,09-05-2015,,117245,Yes
356,DiyaKapoor,Finance,Executive,1927132,5,25,Kolkata,Low,No,27-02-2019,,164634,Yes
357,RiyaSharma,Legal,Analyst,1244257,0,46,Kolkata,Average,Yes,10-10-2021,04-04-2026,185935,Yes
358,VihaanPatel,Sales,Lead,936400,7,32,Pune,High,Yes,13-09-2017,11-03-2019,175954,No
359,DiyaNair,Admin,Consultant,1247328,0,39,Chennai,High,Yes,03-08-2018,23-09-2023,160622,No
360,AaravIyer,Finance,Analyst,1720708,8,46,Hyderabad,Low,Yes,05-01-2024,28-04-2027,294225,Yes
361,DiyaPatel,Operations,Specialist,1232766,8,53,Kolkata,Low,No,17-01-2018,,276325,No
362,IraVerma,Admin,Consultant,882568,12,51,Pune,Average,No,03-05-2016,,63387,Yes
363,IshaanSharma,Finance,Executive,719777,5,24,Kolkata,Average,Yes,26-06-2019,30-01-2020,152282,Yes
364,AyaanKapoor,IT,Lead,535441,12,43,Mumbai,Average,No,30-04-2017,,119821,No
365,AyaanNair,IT,Manager,990144,6,45,Pune,High,No,04-08-2022,,113784,No
366,AaravSingh,Sales,Specialist,1276299,6,35,Chennai,Average,No,05-07-2017,,160920,Yes
367,ReyanshMehta,Marketing,Consultant,886684,0,52,Kolkata,Low,Yes,08-10-2024,10-02-2026,84637,Yes
368,DiyaReddy,Sales,Specialist,834122,2,28,Delhi,Average,No,10-04-2023,,145052,No
369,RiyaNair,Legal,Lead,694509,8,23,Delhi,Average,No,02-11-2020,,154644,No
370,RiyaGupta,Marketing,Lead,366703,1,26,Chennai,Low,Yes,01-05-2020,07-08-2022,78017,No
371,VihaanMehta,Marketing,Executive,335832,11,25,Mumbai,Average,Yes,31-10-2015,25-12-2019,33319,No
372,AadhyaSingh,IT,Lead,771107,14,43,Hyderabad,Average,Yes,11-09-2018,08-08-2020,148899,No
373,MyraGupta,IT,Specialist,1222378,12,41,Bangalore,Low,Yes,11-02-2016,09-05-2018,62967,No
374,KiaraSingh,HR,Analyst,259182,14,45,Delhi,Average,Yes,02-01-2020,04-07-2022,32660,Yes
375,SaanviKapoor,Admin,Specialist,1818243,12,42,Pune,Average,No,25-02-2017,,127793,No
376,IraGupta,Finance,Lead,337084,3,47,Delhi,Low,No,20-08-2019,,70991,Yes
377,KrishnaMehta,Marketing,Manager,624226,7,36,Kolkata,Average,No,16-04-2015,,107408,Yes
378,AnikaVerma,Marketing,Lead,1618897,1,33,Kolkata,Average,Yes,15-05-2022,28-02-2023,120409,No
379,MyraMehta,Legal,Executive,954950,11,30,Pune,High,Yes,28-11-2017,10-12-2020,83001,No
380,VivaanIyer,Marketing,Analyst,1730814,16,56,Kolkata,Low,No,12-01-2018,,253926,Yes
381,AyaanMehta,Operations,Consultant,1610822,0,33,Chennai,High,No,13-01-2023,,286077,Yes
382,RiyaGupta,Sales,Manager,365140,8,46,Kolkata,Low,No,04-06-2016,,65477,No
383,RiyaKapoor,IT,Analyst,1849017,9,28,Pune,Average,No,08-01-2021,,223147,No
384,NavyaVerma,IT,Specialist,432601,4,24,Delhi,Average,Yes,19-02-2015,01-07-2017,92802,Yes
385,AyaanGupta,Operations,Manager,1911163,6,30,Kolkata,High,No,14-12-2022,,132074,No
386,ArjunSingh,Marketing,Consultant,1592291,9,53,Hyderabad,Average,No,02-01-2019,,266424,Yes
387,AdityaNair,Marketing,Consultant,395246,16,55,Bangalore,Average,No,15-09-2023,,87965,No
388,AnikaSharma,Finance,Consultant,1066964,16,42,Hyderabad,High,No,04-08-2024,,119984,Yes
389,MyraNair,Sales,Specialist,1341154,6,52,Kolkata,Low,No,27-03-2019,,129273,No
390,AnanyaPatel,Operations,Lead,1406861,12,45,Chennai,Low,No,08-02-2017,,147591,No
391,VivaanSharma,Finance,Consultant,1777222,17,23,Kolkata,Average,Yes,27-04-2019,10-09-2023,247314,Yes
392,SaiIyer,Admin,Executive,1899752,16,31,Hyderabad,Low,Yes,25-09-2017,06-11-2021,143771,No
393,SaiPatel,Finance,Consultant,654162,3,46,Bangalore,Average,Yes,30-01-2018,22-02-2020,151180,No
394,SaiSharma,Legal,Consultant,894892,13,56,Bangalore,High,Yes,13-01-2017,31-05-2022,204785,No
395,AdityaVerma,HR,Manager,1527176,7,53,Hyderabad,Low,Yes,29-03-2020,13-10-2023,184787,Yes
396,NavyaIyer,HR,Executive,577539,12,22,Pune,Average,Yes,13-08-2017,30-07-2019,36954,No
397,ArjunIyer,Finance,Manager,335327,7,58,Hyderabad,Low,Yes,02-10-2019,21-08-2024,62379,Yes
398,AnanyaReddy,Marketing,Manager,1748075,2,42,Hyderabad,Low,Yes,27-02-2018,10-09-2020,219724,Yes
399,NavyaSingh,HR,Lead,849829,16,55,Pune,Low,No,29-07-2021,,118356,No
400,ReyanshGupta,Legal,Lead,515507,7,42,Pune,Average,Yes,05-01-2019,11-11-2023,124924,Yes
401,VihaanGupta,Finance,Lead,1035036,14,36,Pune,Average,No,19-04-2022,,71764,No
402,AnanyaGupta,Sales,Analyst,954296,15,32,Pune,Low,Yes,18-10-2016,29-03-2021,174619,No
403,AaravPatel,Sales,Lead,370963,2,36,Chennai,High,Yes,22-11-2024,01-02-2026,27438,No
404,IshaanSharma,Sales,Specialist,386994,7,25,Hyderabad,Low,Yes,26-06-2020,06-07-2024,61141,No
405,RiyaVerma,HR,Analyst,1215416,19,26,Bangalore,Low,No,19-09-2021,,82435,No
406,DiyaKapoor,IT,Specialist,1864742,0,36,Kolkata,Low,Yes,12-11-2021,20-09-2026,152649,Yes
407,AaravPatel,Sales,Executive,718652,13,56,Delhi,Average,No,25-04-2016,,68610,No
408,AadhyaNair,Finance,Consultant,1771564,1,41,Chennai,High,Yes,18-09-2022,05-05-2025,284797,No
409,AdityaPatel,Finance,Lead,1696906,2,43,Mumbai,Low,No,17-08-2019,,288675,No
410,AnikaVerma,Marketing,Consultant,433782,5,55,Hyderabad,High,Yes,10-02-2016,17-01-2017,107765,Yes
411,AyaanVerma,Legal,Executive,1706404,19,32,Hyderabad,High,Yes,24-01-2024,22-02-2026,125033,No
412,SaiVerma,HR,Consultant,487313,12,55,Mumbai,High,Yes,04-11-2023,13-10-2027,76262,Yes
413,IraReddy,Marketing,Manager,1190669,5,23,Bangalore,Low,No,06-06-2023,,132087,Yes
414,AaravReddy,Legal,Analyst,1715592,14,41,Chennai,Low,No,10-03-2022,,138548,Yes
415,IraIyer,Operations,Executive,1903377,13,40,Hyderabad,High,Yes,24-06-2020,06-12-2025,450236,No
416,SaiPatel,Finance,Lead,1060952,0,56,Pune,High,Yes,05-04-2015,31-01-2018,181688,Yes
417,NavyaSharma,HR,Executive,893045,13,23,Mumbai,Low,No,05-12-2021,,115857,No
418,SaanviGupta,IT,Executive,1823064,12,54,Chennai,High,No,25-06-2024,,265523,Yes
419,AnanyaMehta,Legal,Consultant,1265923,14,24,Bangalore,Average,Yes,19-11-2023,07-04-2027,307827,No
420,VihaanKapoor,HR,Manager,1784735,12,51,Mumbai,High,Yes,25-04-2017,13-02-2022,246119,No
421,AdityaIyer,Marketing,Analyst,1041531,5,52,Bangalore,Low,No,28-02-2020,,55761,Yes
422,DiyaMehta,Marketing,Lead,260545,18,51,Kolkata,Average,Yes,17-05-2023,20-02-2028,53711,No
423,DiyaSingh,Admin,Manager,1607753,1,31,Pune,High,Yes,20-11-2016,05-12-2020,279587,Yes
424,AaravNair,HR,Manager,1404680,18,29,Chennai,Average,Yes,27-01-2018,10-01-2019,104335,No
425,AaravNair,Marketing,Executive,425469,13,27,Mumbai,High,Yes,18-08-2023,08-04-2025,26574,No
426,IraSharma,IT,Consultant,821827,3,59,Bangalore,Low,Yes,25-04-2019,03-01-2022,79330,Yes
427,NavyaNair,Operations,Specialist,627387,19,49,Pune,Low,Yes,30-03-2017,09-12-2018,97501,Yes
428,SaanviVerma,HR,Specialist,1497638,17,57,Pune,Low,Yes,17-05-2019,08-01-2022,133176,No
429,KrishnaReddy,Legal,Consultant,558918,13,27,Kolkata,High,No,31-10-2019,,71214,No
430,KiaraPatel,Sales,Executive,1441597,1,47,Mumbai,Low,Yes,18-09-2021,07-12-2022,299949,Yes
431,VihaanGupta,Admin,Specialist,702420,9,43,Bangalore,Average,Yes,26-03-2020,27-09-2024,122073,No
432,ReyanshIyer,Marketing,Specialist,1309004,17,41,Bangalore,Low,Yes,13-07-2021,20-07-2022,76611,Yes
433,IshaanSingh,HR,Manager,1552144,2,31,Kolkata,Average,Yes,03-12-2016,24-04-2018,160187,Yes
434,AyaanReddy,Legal,Lead,1540020,3,54,Delhi,High,No,07-05-2019,,151993,No
435,SaiSharma,Legal,Specialist,1675153,7,55,Chennai,High,Yes,04-11-2019,13-03-2025,215919,Yes
436,KiaraVerma,IT,Executive,1505129,9,33,Delhi,Low,Yes,26-04-2022,24-02-2023,106006,Yes
437,ReyanshNair,Operations,Consultant,203191,8,21,Pune,High,Yes,07-10-2023,16-11-2025,13264,No
438,AdityaSharma,Finance,Manager,504224,9,41,Pune,Average,Yes,09-03-2024,09-09-2026,75174,Yes
439,AnanyaVerma,HR,Specialist,708679,7,35,Delhi,Low,No,23-03-2023,,99302,No
440,IraSharma,Legal,Consultant,780780,18,25,Hyderabad,Low,No,10-12-2018,,193364,Yes
441,SaiPatel,Marketing,Specialist,1926550,4,28,Mumbai,Low,Yes,24-04-2017,17-03-2021,128998,No
442,IraNair,Admin,Executive,263530,0,44,Delhi,Average,No,24-09-2024,,13814,Yes
443,AadhyaMehta,Sales,Consultant,1396179,7,51,Kolkata,High,Yes,01-01-2016,22-12-2019,167458,No
444,DiyaIyer,Admin,Analyst,1228494,18,27,Chennai,High,No,21-12-2021,,106927,No
445,KrishnaGupta,HR,Analyst,1407786,4,25,Chennai,Low,Yes,25-07-2021,16-11-2025,89735,No
446,VivaanIyer,Operations,Lead,621486,15,48,Mumbai,Low,Yes,01-05-2024,16-04-2028,128334,Yes
447,AyaanPatel,HR,Manager,1502887,8,22,Chennai,Average,No,15-11-2021,,136969,Yes
448,SaiMehta,Operations,Consultant,1457008,3,24,Pune,Average,Yes,02-06-2019,15-06-2024,260485,No
449,AnikaSingh,IT,Lead,323257,17,30,Mumbai,Average,No,05-01-2021,,24259,Yes
450,IraSharma,Finance,Executive,1123482,7,22,Mumbai,High,Yes,18-08-2021,24-04-2024,187042,Yes
451,NavyaIyer,HR,Analyst,312990,15,52,Chennai,Low,Yes,13-03-2024,09-03-2027,25454,No
452,SaiReddy,HR,Executive,1396553,14,37,Mumbai,High,Yes,24-07-2017,04-01-2022,132565,Yes
453,NavyaReddy,Finance,Analyst,615384,7,34,Pune,High,No,11-12-2020,,78603,Yes
454,AnanyaPatel,Operations,Manager,670641,19,50,Mumbai,High,No,26-06-2020,,49828,No
455,AnanyaGupta,Operations,Manager,1079903,18,41,Pune,High,Yes,09-12-2020,11-10-2025,122444,No
456,IshaanPatel,IT,Manager,1756518,16,32,Pune,Low,No,10-06-2018,,278940,Yes
457,SaiSingh,Operations,Lead,1611220,12,41,Mumbai,High,Yes,11-04-2020,25-08-2021,315312,No
458,ArjunReddy,Finance,Manager,544710,11,52,Bangalore,Average,Yes,28-02-2021,29-05-2022,86611,Yes
459,AnanyaIyer,HR,Analyst,1465898,12,38,Mumbai,Low,Yes,08-02-2017,18-02-2019,274210,No
460,KrishnaVerma,HR,Executive,517875,17,51,Hyderabad,Average,No,26-01-2019,,78287,Yes
461,AadhyaIyer,Legal,Analyst,1793431,11,33,Chennai,Average,Yes,14-05-2021,02-08-2026,361622,No
462,AnikaMehta,IT,Specialist,1315488,2,39,Delhi,Low,No,23-01-2015,,247018,Yes
463,AnanyaPatel,Finance,Executive,1385574,11,45,Bangalore,Low,No,05-10-2023,,189491,Yes
464,AdityaKapoor,Finance,Analyst,1074631,9,36,Chennai,High,No,16-12-2020,,213144,Yes
465,AadhyaGupta,Legal,Manager,642882,0,24,Delhi,Low,No,11-09-2023,,57081,Yes
466,ReyanshNair,Marketing,Consultant,1343657,1,45,Bangalore,Average,Yes,09-06-2023,23-11-2027,264182,Yes
467,VivaanNair,Admin,Manager,1328678,1,33,Delhi,Average,Yes,17-11-2018,16-10-2020,205721,No
468,AdityaPatel,Admin,Manager,1881641,11,37,Delhi,Low,Yes,20-06-2020,09-11-2023,376157,Yes
469,IshaanVerma,Admin,Executive,1813236,19,31,Bangalore,Average,No,14-11-2019,,395999,No
470,KrishnaVerma,Legal,Manager,647557,18,57,Bangalore,Average,No,28-11-2016,,80078,Yes
471,KiaraSharma,Marketing,Specialist,1782460,3,40,Hyderabad,Average,Yes,13-04-2020,18-04-2022,166556,No
472,AnikaSharma,IT,Consultant,747993,4,58,Pune,Low,Yes,01-02-2019,18-11-2021,141463,No
473,MyraNair,Sales,Lead,1439444,9,58,Delhi,Average,No,09-03-2023,,174314,No
474,AnikaMehta,Admin,Analyst,1282424,12,40,Delhi,Average,Yes,09-05-2021,10-01-2025,288356,Yes
475,VihaanIyer,IT,Manager,1677852,13,23,Mumbai,Low,Yes,02-12-2015,17-05-2018,272310,Yes
476,AadhyaVerma,Legal,Manager,686275,1,50,Kolkata,High,Yes,16-08-2016,09-08-2017,37461,No
477,AnanyaVerma,Finance,Specialist,1620178,16,39,Chennai,Average,No,10-02-2016,,306348,No
478,NavyaIyer,HR,Consultant,1573259,5,51,Chennai,High,No,17-05-2017,,241422,Yes
479,AadhyaGupta,IT,Lead,1306351,12,56,Chennai,High,Yes,05-10-2018,22-10-2019,257483,Yes
480,AnikaVerma,Marketing,Lead,276256,17,48,Bangalore,Average,No,11-09-2022,,56167,No
481,IraSingh,Admin,Executive,1133688,12,53,Mumbai,Average,No,14-09-2021,,201241,Yes
482,RiyaSingh,Legal,Executive,511955,15,47,Hyderabad,Average,Yes,03-02-2016,20-05-2021,127080,Yes
483,IraPatel,Operations,Executive,841147,10,59,Bangalore,Average,No,24-12-2020,,201927,No
484,IraVerma,Sales,Manager,1486980,19,30,Bangalore,High,No,28-09-2020,,123506,No
485,KrishnaNair,Finance,Manager,443306,16,50,Hyderabad,Low,No,20-04-2021,,74163,No
486,NavyaReddy,HR,Lead,1939461,16,39,Kolkata,Low,Yes,20-12-2018,04-01-2021,263633,No
487,NavyaNair,IT,Lead,937266,4,49,Chennai,Low,Yes,10-05-2020,13-01-2021,128439,Yes
488,ReyanshSharma,Sales,Executive,1667071,4,56,Hyderabad,Low,No,14-06-2019,,110227,Yes
489,KrishnaReddy,Admin,Lead,1919014,6,55,Hyderabad,High,Yes,02-10-2016,20-06-2019,375938,Yes
490,AyaanReddy,Admin,Lead,1815685,8,51,Hyderabad,Low,No,08-06-2019,,329348,No
491,DiyaGupta,Marketing,Consultant,507747,11,50,Kolkata,High,Yes,27-09-2018,09-09-2022,53386,No
492,AaravNair,HR,Manager,1152246,13,30,Kolkata,High,Yes,03-07-2024,08-05-2028,156448,Yes
493,AyaanMehta,Marketing,Consultant,470040,12,26,Hyderabad,High,Yes,29-04-2019,04-03-2022,69337,Yes
494,IraGupta,IT,Lead,1962999,10,40,Kolkata,Low,Yes,16-04-2021,25-03-2024,152817,No
495,RiyaPatel,Marketing,Specialist,1033731,17,53,Hyderabad,Average,No,03-07-2020,,123498,No
496,ReyanshIyer,Marketing,Consultant,1656081,10,40,Chennai,High,No,04-02-2019,,268340,Yes
497,AaravKapoor,Operations,Lead,1484294,9,46,Pune,High,No,14-12-2021,,308054,No
498,VihaanIyer,Finance,Analyst,1926605,4,41,Bangalore,High,No,10-01-2018,,152188,No
499,KrishnaPatel,Sales,Manager,449430,4,44,Chennai,Low,Yes,10-06-2021,01-01-2023,109841,No
500,AnanyaGupta,HR,Consultant,753343,11,53,Hyderabad,Average,No,24-11-2023,,146149,No
501,SaanviNair,HR,Lead,291006,9,27,Pune,High,Yes,20-08-2016,17-12-2019,46276,No
